%
% String Attributes:
%   ALLIES <>	List desigs for allies of this faction
%   ENEMIES <>	List desigs for enemies of this faction
%   CONTROLLER <>	If this faction has a controller, list its desig
%

Faction
	name <the L5 Council>
	desig <L5ALI>
	desc <The governing body of Maquise Spinner, organized along meritocratic principles.>
	Context <POLIT>
	type <Government>
	jobs <CRAFT POLIT>
	ALLIES <SILKN PRIVA L5LAW FCOMS>
	ENEMIES <AEGIS RISHI>
	mecha_colors <75 200 212  49 91 141  200 000 0>
	chara_colors <75 200 212>

	FacTheme 2


Faction
	name <Comet Metalworks>
	desig <COMET>
	desc <>
	Context <CORPO>
	type <Corporate ArenaOK L5PAT>
	jobs <CRAFT CORPO TRADE>
	ALLIES <>
	ENEMIES <HOELL MUGLE CRIHN REDMA>
	mecha_colors <75 200 212  234 180 88  200 000 100>
	chara_colors <234 180 88>

	FacTheme 4

	FACRANK_0 <Wage Slave>
	FACRANK_1 <Employee of the Month>
	FACRANK_2 <Committee Head>
	FACRANK_3 <Assistant Junior Manager>
	FACRANK_4 <Junior Manager>
	FACRANK_5 <Manager>
	FACRANK_6 <Senior Manager>
	FACRANK_7 <Branch Director>
	FACRANK_8 <Vice President>


Faction
	name <the Silver Knights>
	desig <SILKN>
	desc <The elite mecha forces of Cesena Spinner, defenders of the L5 Alliance.>
	Context <MILIT>
	type <Military ArenaOK L5PAT>
	jobs <MILIT>
	ALLIES <L5ALI>
	ENEMIES <ROCKE REDMA AEGSF>
	CONTROLLER <L5ALI>
	mecha_colors <75 200 212 201 205 229 200 100 0>
	chara_colors <150 205 229>

	% Faction Rank Names
	FACRANK_0 <Hopeful>
	FACRANK_1 <Squire>
	FACRANK_2 <Apprentice>
	FACRANK_3 <Seeker>
	FACRANK_4 <Questor>
	FACRANK_5 <Knight>
	FACRANK_6 <Lord>
	FACRANK_7 <Master>
	FACRANK_8 <Grand Master>


Faction
	name <Aegis Overlord>
	desig <AEGIS>
	desc <The totalitarian government of Luna.>
	CONTEXT <MILIT POLIT>
	type <Military Government>
	ALLIES <RISHI AEGSF>
	ENEMIES <L5ALI CRIHN>
	CONTROLLER <>
	mecha_colors <122 130 130 230 20 130 200 200 0>

	FacTheme 2

Faction
	name <the Pro Duelist Association>
	desig <PDASS>
	desc <The association of professional arena pilots.>
	CONTEXT <MEDIA>
	jobs <ADVEN>
	mecha_colors <201 205 229 208 34 51 0 200 0>


Faction
	name <the Privateer Guild>
	desig <PRIVA>
	desc <The mercenary mecha forces used by the Free Commerce States and the L5 Alliance.>
	Context <MILIT>
	type <Military Mercenary ArenaOK L5PAT>
	jobs <ADVEN MILIT THIEF>
	ALLIES <L5ALI FCOMS>
	ENEMIES <CRIHN REDMA AEGSF>
	CONTROLLER <L5ALI>
	mecha_colors <0 49 83 80 80 85 200 100 0>
	chara_colors <20 90 130>

	FacTheme 5

	% Faction Rank Names
	FACRANK_1 <>
	FACRANK_2 <>
	FACRANK_3 <>
	FACRANK_4 <>
	FACRANK_5 <>
	FACRANK_6 <>
	FACRANK_7 <Captain>
	FACRANK_8 <Pirate Lord>

Faction
	name <Hoeller Industries>
	desig <HOELL>
	desc <>
	Context <CORPO>
	type <Corporate ArenaOK L5PAT>
	jobs <CRAFT CORPO TRADE>
	ALLIES <>
	ENEMIES <COMET MUGLE REDMA CRIHN>
	CONTROLLER <>
	mecha_colors <172 225 175 77 93 83 250 100 0>
	chara_colors <170 100 240>

	FacTheme 4

	FACRANK_0 <Wage Slave>
	FACRANK_1 <Employee of the Month>
	FACRANK_2 <Committee Head>
	FACRANK_3 <Assistant Junior Manager>
	FACRANK_4 <Junior Manager>
	FACRANK_5 <Manager>
	FACRANK_6 <Senior Manager>
	FACRANK_7 <Branch Director>
	FACRANK_8 <Vice President>

Faction
	name <the Blades of Crihna>
	desig <CRIHN>
	desc <>
	Context <CRIME>
	type <Crime ArenaOK L5PAT EARTH>
	jobs <ADVEN THIEF>
	ALLIES <BOHEM>
	ENEMIES <COMET AEGIS PRIVA HOELL L5LAW RISHI MUGLE ROCKE REDMA AEGSF>
	CONTROLLER <>
	mecha_colors <168 153 230 78 150 137 200 0 0>
	chara_colors <130 50 20>

	FacTheme 5

Faction
	name <L5Law>
	% V1 = Number of faction rewards pending
	desig <L5LAW>
	desc <The law enforcement agency of the Free Commerce States.>
	context <POLIC>
	type <police ArenaOK L5PAT>
	jobs <POLIC>
	ALLIES <L5ALI FCOMS RISHI>
	ENEMIES <CRIHN REDMA>
	CONTROLLER <FCOMS>
	mecha_colors <70 70 85  75 200 212  200 200 0>
	chara_colors <30 30 90>

	FacTheme 3

	FACRANK_1 <Officer>
	FACRANK_2 <Investigator>
	FACRANK_3 <Detective>
	FACRANK_4 <Sergeant>
	FACRANK_5 <Junior Inspector>
	FACRANK_6 <Inspector>
	FACRANK_7 <Superintendent>
	FACRANK_8 <Commissioner>

Faction
	name <the Free Commerce States>
	desig <FCOMS>
	desc <>
	Context <MILIT POLIT>
	type <Government Military>
	jobs <POLIT MEDIA MILIT>
	ALLIES <L5ALI PRIVA L5LAW RISHI>
	ENEMIES <CRIHN REDMA>
	CONTROLLER <>
	mecha_colors <244 216 28 116 100 13 152 61 97>
	chara_colors <239 198 58>

	FacTheme 2


Faction
	name <the Rishiri Dominion>
	desig <RISHI>
	desc <>
	Context <POLIT>
	type <Government>
	jobs <POLIT MILIT>
	ALLIES <L5LAW FCOMS AEGIS AEGSF>
	ENEMIES <L5ALI CRIHN BOHEM>
	CONTROLLER <>
	mecha_colors <122 130 130 244 216 28 200 200 0>

	FacTheme 2

Faction
	name <the Bohemian Collective>
	desig <BOHEM>
	desc <>
	Context <POLIT>
	type <Government>
	jobs <POLIT ADVEN FAITH MEDIA>
	ALLIES <CRIHN>
	ENEMIES <RISHI AEGSF>
	CONTROLLER <>
	mecha_colors <49 91 141 208 34 51 150 220 220>
	chara_colors <144 166 195>

	FacTheme 2

Faction
	name <MUGL Enterprises>
	desig <MUGLE>
	desc <This corporation is best known for its character and lifestyle goods. Recently it has entered the mecha market.>
	Context <CORPO>
	type <Corporate ArenaOK L5PAT>
	jobs <CORPO TRADE MEDIA>
	ALLIES <>
	ENEMIES <COMET HOELL CRIHN REDMA>
	CONTROLLER <>
	mecha_colors <255 105 180 255 253 208 0 240 240>
	chara_colors <200 64 96>

	FacTheme 4

	FACRANK_0 <Wage Slave>
	FACRANK_1 <Employee of the Month>
	FACRANK_2 <Committee Head>
	FACRANK_3 <Assistant Junior Manager>
	FACRANK_4 <Junior Manager>
	FACRANK_5 <Manager>
	FACRANK_6 <Senior Manager>
	FACRANK_7 <Branch Director>
	FACRANK_8 <Vice President>

Faction
	name <the Rocket Stars>
	desig <ROCKE>
	desc <The elite mecha forces of Yatate Spinner, defenders of the Rishiri Dominion.>
	Context <MILIT>
	type <Military L5PAT ArenaOK>
	jobs <MILIT ADVEN>
	ALLIES <RISHI>
	ENEMIES <SILKN CRIHN PRIVA>
	CONTROLLER <RISHI>
	mecha_colors <153 17 153 230 20 130 75 200 212>
	chara_colors <153 17 153>

Faction
	name <the Red Mask Raiders>
	desig <REDMA>
	desc <>
	Context <CRIME>
	type <Crime ArenaOK L5PAT EARTH>
	jobs <ADVEN THIEF>
	ALLIES <>
	ENEMIES <COMET SILKN PRIVA HOELL CRIHN L5LAW FCOMS ROCKE AEGSF>
	CONTROLLER <>
	mecha_colors <103 3 45 56 26 81 0 200 80>
	chara_colors <150 10 50>

	FacTheme 12


Faction
	name <the Aegis Space Force>
	desig <AEGSF>
	desc <The space navy of Aegis Overlord.>
	CONTEXT <MILIT>
	type <Military>
	ALLIES <AEGIS RISHI>
	ENEMIES <SILKN PRIVA CRIHN REDMA>
	CONTROLLER <AEGIS>
	mecha_colors <122 130 130 230 20 130 200 200 0>

	FacTheme 2

Faction
	name <the Terran Federation>
	desig <FEDER>
	desc <A federation of several powerful states on Earth.>
	CONTEXT <POLIT>
	type <Military>
	ALLIES <L5ALI>
	ENEMIES <AEGIS>
	CONTROLLER <>
	mecha_colors <>

	FacTheme 2







